2015,11,25,16,53
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
112081.0,66,50,1,0.5,1,2,218,36102,36321,395,35926,319
113480.0,67,50,1,0.5,1,2,219,36549,36769,395,36373,321
115498.0,68,50,1,0.5,0,1,1134,36985,38119,724,37395,322
116799.0,69,50,1,0.5,1,1,390,37421,37811,724,37086,324
119621.0,70,50,1,0.5,0,2,2245,37809,40054,395,39658,325
121760.0,71,50,1,0.5,0,1,1315,38363,39678,724,38953,327
123620.0,72,50,1,0.5,0,2,1584,38806,40391,395,39995,328
125179.0,73,50,1,0.5,1,2,234,39410,39644,395,39248,329
126419.0,74,50,1,0.5,1,2,266,39864,40131,395,39735,330
127520.0,75,50,1,0.5,1,2,222,40297,40519,395,40123,331
129914.0,76,50,1,0.5,0,1,1135,41010,42145,724,41420,333
130974.0,77,50,1,0.5,1,2,246,41517,41764,395,41368,334
132055.0,78,50,1,0.5,1,2,283,42070,42353,395,41957,335
133155.0,79,50,1,0.5,1,2,249,42429,42678,395,42282,336
134253.0,80,50,1,0.5,1,2,254,42911,43166,395,42770,337
135035.0,81,50,1,0.5,1,2,211,43407,43619,395,43223,337
136476.0,82,50,1,0.5,1,2,409,44009,44419,395,44023,338
137474.0,83,50,1,0.5,1,2,241,44521,44762,395,44366,339
139334.0,84,50,1,0.5,0,1,1120,45033,46154,724,45429,341
140356.0,85,50,1,0.5,1,2,257,45497,45755,395,45359,342
141494.0,86,50,1,0.5,1,2,241,45889,46131,395,45735,342
142674.0,87,50,1,0.5,1,2,232,46358,46591,395,46195,343
144954.0,88,50,1,0.5,0,1,1218,47072,48291,724,47567,345
146254.0,89,50,1,0.5,1,2,265,47603,47869,395,47473,346
148118.0,90,50,1,0.5,1,2,358,47982,48340,395,47944,346
149975.0,91,50,1,0.5,0,1,1205,48540,49746,724,49022,348
152195.0,92,50,1,0.5,0,1,1097,49206,50304,724,49579,349
153276.0,93,50,1,0.5,1,2,226,49507,49733,395,49338,350
155716.0,94,50,1,0.5,0,1,1062,50089,51152,724,50427,352
156956.0,95,50,1,0.5,1,1,477,50818,51295,724,50571,353
158897.0,96,50,1,0.5,0,2,1212,51371,52583,395,52187,354
159775.0,97,50,1,0.5,1,2,287,51848,52135,395,51739,355
160615.0,98,50,1,0.5,1,2,288,52335,52623,395,52228,355
163415.0,99,50,1,0.5,0,1,1344,52872,54216,724,53492,357
165015.0,100,50,1,0.5,0,1,1201,53596,54798,724,54073,358
166196.0,101,50,1,0.75,1,1,454,54275,54729,724,54005,359
167355.0,102,50,1,0.75,1,1,409,54757,55166,724,54441,361
168357.0,103,50,1,0.75,1,1,435,55453,55888,724,55163,362
169975.0,104,50,1,0.75,1,1,410,56041,56452,724,55728,363
172834.0,105,50,1,0.75,0,2,1719,56452,58172,395,57776,364
175155.0,106,50,1,0.75,0,1,1288,57164,58453,724,57728,365
177475.0,107,50,1,0.75,1,1,463,57832,58295,724,57571,366
180697.0,108,50,1,0.75,1,1,538,58396,58934,724,58210,368
184918.0,109,50,1,0.75,0,2,1287,58790,60077,395,59681,368
188140.0,110,50,1,0.75,0,1,1515,59299,60814,724,60090,369
189221.0,111,50,1,0.75,1,1,434,60182,60616,724,59891,371
190821.0,112,50,1,0.75,1,1,587,60699,61286,724,60561,372
193162.0,113,50,1,0.75,0,2,1457,61144,62601,395,62206,372
195642.0,114,50,1,0.75,0,1,1289,61654,62944,724,62219,374
196841.0,115,50,1,0.75,1,1,423,62202,62626,724,61901,375
197722.0,116,50,1,0.75,1,1,410,62805,63216,724,62492,376
198962.0,117,50,1,0.75,1,1,419,63472,63892,724,63168,377
201122.0,118,50,1,0.75,0,2,1470,64101,65571,395,65176,378
203362.0,119,50,1,0.75,0,1,1552,64632,66184,724,65460,379
204963.0,120,50,1,0.75,1,1,498,65411,65910,724,65185,380
206282.0,121,50,1,0.75,1,1,401,66065,66467,724,65743,381
208362.0,122,50,1,0.75,1,1,1478,67117,68595,724,67871,382
210442.0,123,50,1,0.75,0,2,1255,67660,68915,395,68519,382
211906.0,124,50,1,0.75,1,1,430,68419,68849,724,68125,384
213346.0,125,50,1,0.75,1,1,395,69094,69490,724,68765,385
214565.0,126,50,1,0.75,1,1,394,69734,70129,724,69404,386
215785.0,127,50,1,0.75,1,1,399,70325,70724,724,70000,387
217164.0,128,50,1,0.75,1,1,411,70771,71183,724,70459,388
218190.0,129,50,1,0.75,1,1,408,71268,71677,724,70953,389
219450.0,130,50,1,0.75,1,1,440,71916,72357,724,71633,390
220432.0,131,50,1,0.75,1,1,402,72447,72850,724,72125,391
222030.0,132,50,1,0.75,1,1,416,72931,73347,724,72623,392
223213.0,133,50,1,0.75,1,1,421,73481,73902,724,73177,393
225192.0,134,50,1,0.75,1,1,392,74105,74497,724,73773,394
227571.0,135,50,1,0.75,0,2,1201,74625,75827,395,75431,394
228871.0,136,50,1,0.75,1,1,397,75092,75489,724,74765,395
230113.0,137,50,1,0.75,1,1,406,75561,75968,724,75243,396
231332.0,138,50,1,0.75,1,1,385,76114,76500,724,75775,397
232313.0,139,50,1,0.75,1,1,392,76572,76965,724,76240,398
234212.0,140,50,1,0.75,0,2,1144,77109,78254,395,77858,398
236691.0,141,50,1,0.75,0,1,1136,77713,78850,724,78126,399
239651.0,142,50,1,0.75,0,2,1431,78630,80062,395,79667,400
241552.0,143,50,1,0.75,0,1,1434,79150,80584,724,79859,401
242953.0,144,50,1,0.75,1,1,417,79768,80185,724,79461,402
246493.0,145,50,1,0.75,0,2,2673,80443,83117,395,82721,402
250467.0,146,50,1,0.75,0,1,1140,81146,82286,724,81561,403
253387.0,147,50,1,0.75,1,1,453,81663,82116,724,81392,404
254587.0,148,50,1,0.75,1,1,414,82225,82640,724,81915,405
255884.0,149,50,1,0.75,1,1,468,82865,83333,724,82609,406
258345.0,150,50,1,0.75,0,2,1333,83401,84735,395,84339,406
260787.0,151,50,1,0.9,0,1,1352,83957,85309,724,84585,407
262485.0,152,50,1,0.9,1,1,437,84604,85041,724,84316,408
264147.0,153,50,1,0.9,1,1,400,85241,85641,724,84917,409
268187.0,154,50,1,0.9,0,1,3022,85866,88889,724,88164,409
269808.0,155,50,1,0.9,1,1,421,86467,86888,724,86164,410
272409.0,156,50,1,0.9,1,1,390,87198,87589,724,86865,411
275107.0,157,50,1,0.9,1,1,458,88089,88548,724,87824,412
276527.0,158,50,1,0.9,1,1,456,88769,89226,724,88502,413
280896.0,159,50,1,0.9,1,1,458,89531,89989,724,89265,414
282339.0,160,50,1,0.9,1,1,447,90104,90551,724,89827,414
283495.0,161,50,1,0.9,1,1,421,90746,91168,724,90443,415
284499.0,162,50,1,0.9,1,1,384,91228,91613,724,90888,416
285716.0,163,50,1,0.9,1,1,467,91851,92319,724,91595,417
287139.0,164,50,1,0.9,1,1,432,92537,92969,724,92245,418
288478.0,165,50,1,0.9,1,1,435,93090,93526,724,92801,418
289697.0,166,50,1,0.9,1,1,408,93667,94076,724,93352,419
291116.0,167,50,1,0.9,1,1,437,94229,94667,724,93942,420
293839.0,168,50,1,0.9,1,1,446,95319,95766,724,95042,421
295140.0,169,50,1,0.9,1,1,382,96031,96413,724,95689,421
296379.0,170,50,1,0.9,1,1,407,96497,96905,724,96180,422
297517.0,171,50,1,0.9,1,1,403,96994,97397,724,96673,423
298780.0,172,50,1,0.9,1,1,389,97548,97937,724,97213,424
300837.0,173,50,1,0.9,1,1,415,98138,98553,724,97828,424
302320.0,174,50,1,0.9,1,1,458,98983,99442,724,98718,425
305158.0,175,50,1,0.9,0,2,1876,99564,101440,395,101045,425
306479.0,176,50,1,0.9,1,2,377,99984,100361,395,99966,426
308488.0,177,50,1,0.9,0,1,1261,100813,102075,724,101350,427
309706.0,178,50,1,0.9,1,1,439,101406,101846,724,101121,427
311866.0,179,50,1,0.9,1,1,452,101943,102396,724,101671,428
313169.0,180,50,1,0.9,1,1,415,102411,102827,724,102102,429
314468.0,181,50,1,0.9,1,1,394,102965,103359,724,102634,429
315967.0,182,50,1,0.9,1,1,428,103593,104022,724,103297,430
317147.0,183,50,1,0.9,1,1,400,104013,104414,724,103689,431
318307.0,184,50,1,0.9,1,1,392,104567,104959,724,104235,431
319507.0,185,50,1,0.9,1,1,383,104988,105372,724,104647,432
320749.0,186,50,1,0.9,1,1,418,105546,105965,724,105240,433
321588.0,187,50,1,0.9,1,1,448,106068,106516,724,105792,433
322708.0,188,50,1,0.9,1,1,486,106492,106978,724,106254,434
325229.0,189,50,1,0.9,1,1,461,107245,107706,724,106982,435
326987.0,190,50,1,0.9,1,1,471,107732,108203,724,107478,435
328388.0,191,50,1,0.9,1,1,394,108218,108613,724,107889,436
329447.0,192,50,1,0.9,1,1,430,108692,109123,724,108398,437
331229.0,193,50,1,0.9,1,1,451,109302,109754,724,109029,437
332388.0,194,50,1,0.9,1,1,429,109739,110168,724,109444,438
334550.0,195,50,1,0.9,0,2,1169,110393,111563,395,111167,439
335750.0,196,50,1,0.9,1,1,436,110914,111350,724,110626,439
338135.0,197,50,1,0.9,0,2,1311,111246,112558,395,112162,440
339478.0,198,50,1,0.9,1,1,397,111982,112379,724,111655,440
341115.0,199,50,1,0.9,1,1,414,112475,112889,724,112165,441
342499.0,200,50,1,0.9,1,1,399,113039,113438,724,112714,441
344518.0,201,50,1,0.1,0,2,1287,113493,114781,395,114385,442
345477.0,202,50,1,0.1,1,2,270,113830,114101,395,113705,442
346396.0,203,50,1,0.1,1,2,252,114299,114552,395,114156,442
347398.0,204,50,1,0.1,1,2,334,115009,115344,395,114948,443
348619.0,205,50,1,0.1,1,2,237,115601,115838,395,115442,443
349599.0,206,50,1,0.1,1,2,273,116130,116403,395,116008,443
350856.0,207,50,1,0.1,1,2,266,116534,116801,395,116405,444
351857.0,208,50,1,0.1,1,2,209,116861,117071,395,116675,444
355039.0,209,50,1,0.1,0,1,1897,117731,119629,724,118904,445
356179.0,210,50,1,0.1,1,2,237,118087,118325,395,117929,445
358678.0,211,50,1,0.1,1,2,371,118461,118833,395,118437,445
360180.0,212,50,1,0.1,1,2,224,118957,119182,395,118786,446
361380.0,213,50,1,0.1,1,2,212,119500,119712,395,119316,446
362340.0,214,50,1,0.1,1,2,245,119828,120074,395,119678,446
363221.0,215,50,1,0.1,1,2,241,120151,120392,395,119997,447
364317.0,216,50,1,0.1,1,2,236,120442,120678,395,120282,447
366578.0,217,50,1,0.1,0,1,1147,121402,122549,724,121825,448
370699.0,218,50,1,0.1,0,2,3850,122072,125922,395,125526,448
371678.0,219,50,1,0.1,1,2,351,122659,123011,395,122615,448
372922.0,220,50,1,0.1,1,2,345,123220,123565,395,123170,449
374920.0,221,50,1,0.1,0,1,1049,124114,125163,724,124439,449
376661.0,222,50,1,0.1,0,2,1364,124476,125840,395,125444,450
377919.0,223,50,1,0.1,1,2,243,124876,125119,395,124724,450
379398.0,224,50,1,0.1,1,2,251,125382,125633,395,125238,450
380501.0,225,50,1,0.1,1,2,251,125755,126006,395,125610,450
381419.0,226,50,1,0.1,1,2,248,126074,126322,395,125926,451
383501.0,227,50,1,0.1,0,1,1229,127318,128548,724,127824,451
385940.0,228,50,1,0.1,1,2,392,127695,128087,395,127692,452
387962.0,229,50,1,0.1,1,2,268,128140,128409,395,128013,452
389023.0,230,50,1,0.1,1,2,229,128446,128676,395,128280,452
390081.0,231,50,1,0.1,1,2,259,128813,129072,395,128676,453
391140.0,232,50,1,0.1,1,2,234,129169,129403,395,129007,453
393021.0,233,50,1,0.1,1,2,246,129603,129849,395,129454,453
394083.0,234,50,1,0.1,1,2,231,129958,130190,395,129794,453
395122.0,235,50,1,0.1,1,2,224,130362,130587,395,130191,454
396161.0,236,50,1,0.1,1,2,230,130829,131059,395,130664,454
397124.0,237,50,1,0.1,1,2,251,131260,131512,395,131116,454
397861.0,238,50,1,0.1,1,2,223,131718,131942,395,131546,455
399297.0,239,50,1,0.1,1,2,313,132371,132685,395,132289,455
400318.0,240,50,1,0.1,1,2,275,132682,132958,395,132562,455
401581.0,241,50,1,0.1,1,2,237,133244,133482,395,133087,456
402800.0,242,50,1,0.1,1,2,249,133654,133903,395,133507,456
404760.0,243,50,1,0.1,0,1,1253,134723,135976,724,135252,456
405960.0,244,50,1,0.1,1,2,225,135024,135249,395,134853,457
407498.0,245,50,1,0.1,1,2,223,135352,135575,395,135180,457
408718.0,246,50,1,0.1,1,2,236,135731,135967,395,135572,457
409900.0,247,50,1,0.1,1,2,229,136005,136235,395,135839,458
412598.0,248,50,1,0.1,0,1,1137,136868,138005,724,137281,458
413980.0,249,50,1,0.1,1,2,229,137342,137572,395,137176,458
416179.0,250,50,1,0.1,0,2,1447,137824,139272,395,138876,459
