trialNum, blockWidth, MillisTime, rpos, reach, leftprob, px, py, startdiameter, targetdiameter, x0,y0, x1, y1,trialstate
2,50,55920.0,1,1.0,0.75,1324,476,140,140,840,910,420,583,2
2,50,55935.0,1,1.0,0.75,1324,476,140,140,840,910,420,583,2
2,50,55952.0,1,1.0,0.75,1321,472,140,140,840,910,420,583,2
2,50,55969.0,1,1.0,0.75,1320,472,140,140,840,910,420,583,2
2,50,55985.0,1,1.0,0.75,1319,472,140,140,840,910,420,583,2
2,50,56002.0,1,1.0,0.75,1314,474,140,140,840,910,420,583,2
2,50,56018.0,1,1.0,0.75,1308,480,140,140,840,910,420,583,2
2,50,56035.0,1,1.0,0.75,1295,497,140,140,840,910,420,583,2
2,50,56052.0,1,1.0,0.75,1284,513,140,140,840,910,420,583,2
2,50,56069.0,1,1.0,0.75,1271,534,140,140,840,910,420,583,2
2,50,56085.0,1,1.0,0.75,1259,559,140,140,840,910,420,583,2
2,50,56102.0,1,1.0,0.75,1251,573,140,140,840,910,420,583,2
2,50,56119.0,1,1.0,0.75,1247,581,140,140,840,910,420,583,2
2,50,56138.0,1,1.0,0.75,1244,586,140,140,840,910,420,583,2
2,50,56153.0,1,1.0,0.75,1244,587,140,140,840,910,420,583,2
2,50,56169.0,1,1.0,0.75,1244,587,140,140,840,910,420,583,2
2,50,56186.0,1,1.0,0.75,1244,587,140,140,840,910,420,583,2
2,50,56202.0,1,1.0,0.75,1243,587,140,140,840,910,420,583,2
2,50,56218.0,1,1.0,0.75,1242,587,140,140,840,910,420,583,2
2,50,56235.0,1,1.0,0.75,1239,590,140,140,840,910,420,583,2
2,50,56252.0,1,1.0,0.75,1233,594,140,140,840,910,420,583,2
2,50,56268.0,1,1.0,0.75,1218,605,140,140,840,910,420,583,2
2,50,56285.0,1,1.0,0.75,1199,622,140,140,840,910,420,583,2
2,50,56304.0,1,1.0,0.75,1171,646,140,140,840,910,420,583,2
2,50,56319.0,1,1.0,0.75,1125,699,140,140,840,910,420,583,2
2,50,56335.0,1,1.0,0.75,1125,699,140,140,840,910,420,583,2
2,50,56353.0,1,1.0,0.75,1099,723,140,140,840,910,420,583,2
2,50,56369.0,1,1.0,0.75,1057,757,140,140,840,910,420,583,2
2,50,56386.0,1,1.0,0.75,1004,792,140,140,840,910,420,583,2
2,50,56402.0,1,1.0,0.75,964,820,140,140,840,910,420,583,2
2,50,56418.0,1,1.0,0.75,940,836,140,140,840,910,420,583,2
2,50,56436.0,1,1.0,0.75,922,850,140,140,840,910,420,583,2
2,50,56452.0,1,1.0,0.75,902,860,140,140,840,910,420,583,2
2,50,56469.0,1,1.0,0.75,884,868,140,140,840,910,420,583,2
2,50,56489.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56503.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56518.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56535.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56553.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56569.0,1,1.0,0.75,872,874,140,140,840,910,420,583,2
2,50,56586.0,1,1.0,0.75,871,874,140,140,840,910,420,583,2
2,50,56604.0,1,1.0,0.75,868,874,140,140,840,910,420,583,2
2,50,56620.0,1,1.0,0.75,862,872,140,140,840,910,420,583,2
2,50,56635.0,1,1.0,0.75,847,857,140,140,840,910,420,583,2
2,50,56652.0,1,1.0,0.75,817,838,140,140,840,910,420,583,2
2,50,56669.0,1,1.0,0.75,781,820,140,140,840,910,420,583,2
2,50,56686.0,1,1.0,0.75,735,799,140,140,840,910,420,583,2
2,50,56702.0,1,1.0,0.75,693,783,140,140,840,910,420,583,2
2,50,56719.0,1,1.0,0.75,649,762,140,140,840,910,420,583,2
2,50,56735.0,1,1.0,0.75,609,730,140,140,840,910,420,583,2
2,50,56753.0,1,1.0,0.75,609,730,140,140,840,910,420,583,2
2,50,56769.0,1,1.0,0.75,555,664,140,140,840,910,420,583,2
2,50,56787.0,1,1.0,0.75,555,664,140,140,840,910,420,583,2
2,50,56803.0,1,1.0,0.75,537,639,140,140,840,910,420,583,2
2,50,56819.0,1,1.0,0.75,522,611,140,140,840,910,420,583,2
2,50,56835.0,1,1.0,0.75,505,582,140,140,840,910,420,583,2
2,50,56852.0,1,1.0,0.75,487,549,140,140,840,910,420,583,2
2,50,56870.0,1,1.0,0.75,473,525,140,140,840,910,420,583,2
2,50,56885.0,1,1.0,0.75,467,513,140,140,840,910,420,583,2
2,50,56903.0,1,1.0,0.75,461,504,140,140,840,910,420,583,2
2,50,56919.0,1,1.0,0.75,458,500,140,140,840,910,420,583,2
2,50,56935.0,1,1.0,0.75,457,498,140,140,840,910,420,583,2
2,50,56953.0,1,1.0,0.75,454,497,140,140,840,910,420,583,2
2,50,56968.0,1,1.0,0.75,453,495,140,140,840,910,420,583,2
2,50,56985.0,1,1.0,0.75,448,494,140,140,840,910,420,583,2
2,50,57001.0,1,1.0,0.75,442,493,140,140,840,910,420,583,2
2,50,57018.0,1,1.0,0.75,432,492,140,140,840,910,420,583,2
2,50,57034.0,1,1.0,0.75,424,492,140,140,840,910,420,583,2
2,50,57054.0,1,1.0,0.75,418,492,140,140,840,910,420,583,2
2,50,57068.0,1,1.0,0.75,414,492,140,140,840,910,420,583,2
2,50,57086.0,1,1.0,0.75,411,492,140,140,840,910,420,583,2
2,50,57103.0,1,1.0,0.75,407,492,140,140,840,910,420,583,2
2,50,57119.0,1,1.0,0.75,395,493,140,140,840,910,420,583,2
2,50,57136.0,1,1.0,0.75,378,493,140,140,840,910,420,583,2
2,50,57152.0,1,1.0,0.75,357,493,140,140,840,910,420,583,2
2,50,57169.0,1,1.0,0.75,340,493,140,140,840,910,420,583,2
2,50,57185.0,1,1.0,0.75,327,493,140,140,840,910,420,583,2
2,50,57201.0,1,1.0,0.75,317,494,140,140,840,910,420,583,2
2,50,57218.0,1,1.0,0.75,312,496,140,140,840,910,420,583,2
2,50,57235.0,1,1.0,0.75,310,501,140,140,840,910,420,583,2
2,50,57252.0,1,1.0,0.75,309,511,140,140,840,910,420,583,2
2,50,57268.0,1,1.0,0.75,309,526,140,140,840,910,420,583,2
2,50,57285.0,1,1.0,0.75,321,552,140,140,840,910,420,583,2
2,50,57302.0,1,1.0,0.75,338,580,140,140,840,910,420,583,2
2,50,57318.0,1,1.0,0.75,360,609,140,140,840,910,420,583,2
2,50,57335.0,1,1.0,0.75,384,630,140,140,840,910,420,583,3
2,50,57353.0,1,1.0,0.75,410,643,140,140,840,910,420,583,3
2,50,57368.0,1,1.0,0.75,434,651,140,140,840,910,420,583,3
2,50,57385.0,1,1.0,0.75,457,656,140,140,840,910,420,583,3
2,50,57402.0,1,1.0,0.75,475,657,140,140,840,910,420,583,3
2,50,57419.0,1,1.0,0.75,485,657,140,140,840,910,420,583,3
2,50,57435.0,1,1.0,0.75,490,656,140,140,840,910,420,583,3
2,50,57452.0,1,1.0,0.75,492,654,140,140,840,910,420,583,3
2,50,57469.0,1,1.0,0.75,494,653,140,140,840,910,420,583,3
2,50,57485.0,1,1.0,0.75,496,651,140,140,840,910,420,583,3
2,50,57502.0,1,1.0,0.75,497,646,140,140,840,910,420,583,3
2,50,57519.0,1,1.0,0.75,497,633,140,140,840,910,420,583,3
2,50,57535.0,1,1.0,0.75,491,615,140,140,840,910,420,583,3
2,50,57552.0,1,1.0,0.75,471,586,140,140,840,910,420,583,3
2,50,57568.0,1,1.0,0.75,442,555,140,140,840,910,420,583,3
2,50,57585.0,1,1.0,0.75,428,543,140,140,840,910,420,583,3
2,50,57602.0,1,1.0,0.75,424,540,140,140,840,910,420,583,3
2,50,57619.0,1,1.0,0.75,423,538,140,140,840,910,420,583,3
2,50,57637.0,1,1.0,0.75,423,538,140,140,840,910,420,583,3
2,50,57652.0,1,1.0,0.75,427,546,140,140,840,910,420,583,3
2,50,57669.0,1,1.0,0.75,427,546,140,140,840,910,420,583,3
2,50,57688.0,1,1.0,0.75,459,589,140,140,840,910,420,583,3
2,50,57703.0,1,1.0,0.75,494,625,140,140,840,910,420,583,3
2,50,57718.0,1,1.0,0.75,534,664,140,140,840,910,420,583,3
2,50,57735.0,1,1.0,0.75,582,704,140,140,840,910,420,583,3
2,50,57752.0,1,1.0,0.75,643,755,140,140,840,910,420,583,3
2,50,57769.0,1,1.0,0.75,708,799,140,140,840,910,420,583,3
2,50,57785.0,1,1.0,0.75,744,824,140,140,840,910,420,583,3
2,50,57802.0,1,1.0,0.75,760,840,140,140,840,910,420,583,3
2,50,57818.0,1,1.0,0.75,766,847,140,140,840,910,420,583,3
2,50,57835.0,1,1.0,0.75,768,850,140,140,840,910,420,583,3
2,50,57852.0,1,1.0,0.75,770,852,140,140,840,910,420,583,3
2,50,57870.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57887.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57905.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57919.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57935.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57952.0,1,1.0,0.75,770,853,140,140,840,910,420,583,3
2,50,57969.0,1,1.0,0.75,770,855,140,140,840,910,420,583,3
2,50,57985.0,1,1.0,0.75,774,861,140,140,840,910,420,583,3
2,50,58002.0,1,1.0,0.75,793,871,140,140,840,910,420,583,3
3,50,58019.0,1,1.0,0.75,815,882,140,140,840,910,420,583,1
3,50,58035.0,1,1.0,0.75,836,892,140,140,840,910,420,583,2
3,50,58052.0,1,1.0,0.75,852,899,140,140,840,910,420,583,2
3,50,58069.0,1,1.0,0.75,860,902,140,140,840,910,420,583,2
3,50,58085.0,1,1.0,0.75,861,903,140,140,840,910,420,583,2
3,50,58102.0,1,1.0,0.75,861,903,140,140,840,910,420,583,2
3,50,58120.0,1,1.0,0.75,861,903,140,140,840,910,420,583,2
3,50,58135.0,1,1.0,0.75,860,902,140,140,840,910,420,583,2
3,50,58152.0,1,1.0,0.75,850,893,140,140,840,910,420,583,2
3,50,58169.0,1,1.0,0.75,819,868,140,140,840,910,420,583,2
3,50,58185.0,1,1.0,0.75,746,813,140,140,840,910,420,583,2
3,50,58202.0,1,1.0,0.75,627,734,140,140,840,910,420,583,2
3,50,58218.0,1,1.0,0.75,505,652,140,140,840,910,420,583,2
3,50,58235.0,1,1.0,0.75,397,584,140,140,840,910,420,583,2
3,50,58252.0,1,1.0,0.75,306,521,140,140,840,910,420,583,3
3,50,58269.0,1,1.0,0.75,306,521,140,140,840,910,420,583,3
3,50,58285.0,1,1.0,0.75,267,489,140,140,840,910,420,583,3
3,50,58303.0,1,1.0,0.75,243,464,140,140,840,910,420,583,3
3,50,58319.0,1,1.0,0.75,236,455,140,140,840,910,420,583,3
3,50,58335.0,1,1.0,0.75,233,451,140,140,840,910,420,583,3
3,50,58353.0,1,1.0,0.75,233,449,140,140,840,910,420,583,3
3,50,58369.0,1,1.0,0.75,232,448,140,140,840,910,420,583,3
3,50,58388.0,1,1.0,0.75,232,447,140,140,840,910,420,583,3
3,50,58405.0,1,1.0,0.75,232,447,140,140,840,910,420,583,3
3,50,58419.0,1,1.0,0.75,232,447,140,140,840,910,420,583,3
3,50,58435.0,1,1.0,0.75,232,447,140,140,840,910,420,583,3
3,50,58454.0,1,1.0,0.75,235,451,140,140,840,910,420,583,3
3,50,58471.0,1,1.0,0.75,248,467,140,140,840,910,420,583,3
3,50,58486.0,1,1.0,0.75,278,491,140,140,840,910,420,583,3
3,50,58503.0,1,1.0,0.75,278,491,140,140,840,910,420,583,3
3,50,58518.0,1,1.0,0.75,317,520,140,140,840,910,420,583,3
3,50,58535.0,1,1.0,0.75,359,554,140,140,840,910,420,583,3
3,50,58552.0,1,1.0,0.75,413,601,140,140,840,910,420,583,3
3,50,58568.0,1,1.0,0.75,500,663,140,140,840,910,420,583,3
3,50,58585.0,1,1.0,0.75,583,718,140,140,840,910,420,583,3
3,50,58602.0,1,1.0,0.75,654,768,140,140,840,910,420,583,3
3,50,58618.0,1,1.0,0.75,711,809,140,140,840,910,420,583,3
3,50,58635.0,1,1.0,0.75,748,835,140,140,840,910,420,583,3
3,50,58652.0,1,1.0,0.75,790,866,140,140,840,910,420,583,3
4,50,58669.0,1,1.0,0.75,823,891,140,140,840,910,420,583,1
4,50,58685.0,2,1.0,0.75,843,903,140,140,840,910,1260,583,2
4,50,58704.0,2,1.0,0.75,853,910,140,140,840,910,1260,583,2
4,50,58718.0,2,1.0,0.75,856,913,140,140,840,910,1260,583,2
4,50,58735.0,2,1.0,0.75,857,914,140,140,840,910,1260,583,2
4,50,58752.0,2,1.0,0.75,857,914,140,140,840,910,1260,583,2
4,50,58769.0,2,1.0,0.75,857,914,140,140,840,910,1260,583,2
4,50,58785.0,2,1.0,0.75,858,914,140,140,840,910,1260,583,2
4,50,58802.0,2,1.0,0.75,859,914,140,140,840,910,1260,583,2
4,50,58819.0,2,1.0,0.75,859,912,140,140,840,910,1260,583,2
4,50,58836.0,2,1.0,0.75,859,911,140,140,840,910,1260,583,2
4,50,58851.0,2,1.0,0.75,859,911,140,140,840,910,1260,583,2
4,50,58873.0,2,1.0,0.75,859,910,140,140,840,910,1260,583,2
4,50,58886.0,2,1.0,0.75,849,899,140,140,840,910,1260,583,2
4,50,58902.0,2,1.0,0.75,849,899,140,140,840,910,1260,583,2
4,50,58919.0,2,1.0,0.75,728,800,140,140,840,910,1260,583,2
4,50,58939.0,2,1.0,0.75,609,718,140,140,840,910,1260,583,2
4,50,58953.0,2,1.0,0.75,482,639,140,140,840,910,1260,583,2
4,50,58971.0,2,1.0,0.75,376,572,140,140,840,910,1260,583,2
4,50,58986.0,2,1.0,0.75,312,530,140,140,840,910,1260,583,2
4,50,59004.0,2,1.0,0.75,290,514,140,140,840,910,1260,583,2
4,50,59022.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59036.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59055.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59069.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59086.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59101.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59120.0,2,1.0,0.75,287,512,140,140,840,910,1260,583,2
4,50,59135.0,2,1.0,0.75,287,514,140,140,840,910,1260,583,2
4,50,59152.0,2,1.0,0.75,296,525,140,140,840,910,1260,583,2
4,50,59169.0,2,1.0,0.75,311,542,140,140,840,910,1260,583,2
4,50,59186.0,2,1.0,0.75,424,616,140,140,840,910,1260,583,2
4,50,59203.0,2,1.0,0.75,424,616,140,140,840,910,1260,583,2
4,50,59218.0,2,1.0,0.75,591,718,140,140,840,910,1260,583,2
4,50,59237.0,2,1.0,0.75,591,718,140,140,840,910,1260,583,2
4,50,59253.0,2,1.0,0.75,620,743,140,140,840,910,1260,583,2
4,50,59269.0,2,1.0,0.75,638,755,140,140,840,910,1260,583,2
4,50,59286.0,2,1.0,0.75,655,766,140,140,840,910,1260,583,2
4,50,59302.0,2,1.0,0.75,664,771,140,140,840,910,1260,583,2
4,50,59318.0,2,1.0,0.75,674,775,140,140,840,910,1260,583,2
4,50,59337.0,2,1.0,0.75,689,781,140,140,840,910,1260,583,2
4,50,59352.0,2,1.0,0.75,704,790,140,140,840,910,1260,583,2
4,50,59368.0,2,1.0,0.75,723,801,140,140,840,910,1260,583,2
4,50,59385.0,2,1.0,0.75,741,814,140,140,840,910,1260,583,2
4,50,59402.0,2,1.0,0.75,754,826,140,140,840,910,1260,583,2
4,50,59419.0,2,1.0,0.75,764,837,140,140,840,910,1260,583,2
4,50,59437.0,2,1.0,0.75,768,842,140,140,840,910,1260,583,2
4,50,59453.0,2,1.0,0.75,773,847,140,140,840,910,1260,583,2
4,50,59470.0,2,1.0,0.75,780,853,140,140,840,910,1260,583,2
4,50,59485.0,2,1.0,0.75,789,862,140,140,840,910,1260,583,2
4,50,59503.0,2,1.0,0.75,802,870,140,140,840,910,1260,583,2
4,50,59518.0,2,1.0,0.75,815,877,140,140,840,910,1260,583,2
4,50,59537.0,2,1.0,0.75,833,884,140,140,840,910,1260,583,2
4,50,59553.0,2,1.0,0.75,850,889,140,140,840,910,1260,583,2
4,50,59568.0,2,1.0,0.75,874,893,140,140,840,910,1260,583,2
4,50,59587.0,2,1.0,0.75,894,896,140,140,840,910,1260,583,2
4,50,59602.0,2,1.0,0.75,914,896,140,140,840,910,1260,583,2
4,50,59621.0,2,1.0,0.75,933,892,140,140,840,910,1260,583,2
4,50,59636.0,2,1.0,0.75,954,879,140,140,840,910,1260,583,2
4,50,59652.0,2,1.0,0.75,974,855,140,140,840,910,1260,583,2
4,50,59671.0,2,1.0,0.75,1007,812,140,140,840,910,1260,583,2
4,50,59686.0,2,1.0,0.75,1049,764,140,140,840,910,1260,583,2
4,50,59702.0,2,1.0,0.75,1086,721,140,140,840,910,1260,583,2
4,50,59719.0,2,1.0,0.75,1116,692,140,140,840,910,1260,583,2
4,50,59735.0,2,1.0,0.75,1134,673,140,140,840,910,1260,583,2
4,50,59752.0,2,1.0,0.75,1142,662,140,140,840,910,1260,583,2
4,50,59769.0,2,1.0,0.75,1147,652,140,140,840,910,1260,583,2
4,50,59785.0,2,1.0,0.75,1149,647,140,140,840,910,1260,583,2
4,50,59802.0,2,1.0,0.75,1151,643,140,140,840,910,1260,583,2
4,50,59818.0,2,1.0,0.75,1152,640,140,140,840,910,1260,583,2
4,50,59835.0,2,1.0,0.75,1154,638,140,140,840,910,1260,583,2
4,50,59852.0,2,1.0,0.75,1158,635,140,140,840,910,1260,583,2
4,50,59868.0,2,1.0,0.75,1165,631,140,140,840,910,1260,583,2
4,50,59885.0,2,1.0,0.75,1175,627,140,140,840,910,1260,583,2
4,50,59902.0,2,1.0,0.75,1180,625,140,140,840,910,1260,583,2
4,50,59918.0,2,1.0,0.75,1184,623,140,140,840,910,1260,583,2
4,50,59938.0,2,1.0,0.75,1190,621,140,140,840,910,1260,583,2
4,50,59952.0,2,1.0,0.75,1202,617,140,140,840,910,1260,583,2
4,50,59968.0,2,1.0,0.75,1215,614,140,140,840,910,1260,583,3
4,50,59985.0,2,1.0,0.75,1231,610,140,140,840,910,1260,583,3
4,50,60002.0,2,1.0,0.75,1247,605,140,140,840,910,1260,583,3
4,50,60018.0,2,1.0,0.75,1275,595,140,140,840,910,1260,583,3
4,50,60036.0,2,1.0,0.75,1307,586,140,140,840,910,1260,583,3
4,50,60052.0,2,1.0,0.75,1335,577,140,140,840,910,1260,583,3
4,50,60069.0,2,1.0,0.75,1350,573,140,140,840,910,1260,583,3
4,50,60085.0,2,1.0,0.75,1354,572,140,140,840,910,1260,583,3
4,50,60101.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60119.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60136.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60155.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60171.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60186.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60204.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60219.0,2,1.0,0.75,1355,572,140,140,840,910,1260,583,3
4,50,60236.0,2,1.0,0.75,1353,572,140,140,840,910,1260,583,3
4,50,60252.0,2,1.0,0.75,1345,575,140,140,840,910,1260,583,3
4,50,60268.0,2,1.0,0.75,1326,587,140,140,840,910,1260,583,3
4,50,60285.0,2,1.0,0.75,1289,613,140,140,840,910,1260,583,3
4,50,60302.0,2,1.0,0.75,1216,658,140,140,840,910,1260,583,3
4,50,60318.0,2,1.0,0.75,1131,708,140,140,840,910,1260,583,3
4,50,60338.0,2,1.0,0.75,1041,768,140,140,840,910,1260,583,3
4,50,60352.0,2,1.0,0.75,974,822,140,140,840,910,1260,583,3
4,50,60368.0,2,1.0,0.75,927,864,140,140,840,910,1260,583,3
4,50,60388.0,2,1.0,0.75,898,891,140,140,840,910,1260,583,3
5,50,60402.0,2,1.0,0.75,884,907,140,140,840,910,1260,583,1
5,50,60419.0,1,1.0,0.75,875,916,140,140,840,910,420,583,2
5,50,60435.0,1,1.0,0.75,866,923,140,140,840,910,420,583,2
5,50,60454.0,1,1.0,0.75,860,928,140,140,840,910,420,583,2
5,50,60469.0,1,1.0,0.75,856,931,140,140,840,910,420,583,2
5,50,60487.0,1,1.0,0.75,856,932,140,140,840,910,420,583,2
5,50,60503.0,1,1.0,0.75,856,932,140,140,840,910,420,583,2
5,50,60520.0,1,1.0,0.75,856,932,140,140,840,910,420,583,2
5,50,60535.0,1,1.0,0.75,856,932,140,140,840,910,420,583,2
5,50,60553.0,1,1.0,0.75,855,933,140,140,840,910,420,583,2
5,50,60570.0,1,1.0,0.75,854,935,140,140,840,910,420,583,2
5,50,60587.0,1,1.0,0.75,850,938,140,140,840,910,420,583,2
5,50,60603.0,1,1.0,0.75,850,939,140,140,840,910,420,583,2
5,50,60621.0,1,1.0,0.75,850,939,140,140,840,910,420,583,2
5,50,60635.0,1,1.0,0.75,850,939,140,140,840,910,420,583,2
5,50,60652.0,1,1.0,0.75,850,935,140,140,840,910,420,583,2
5,50,60669.0,1,1.0,0.75,868,910,140,140,840,910,420,583,2
5,50,60686.0,1,1.0,0.75,894,876,140,140,840,910,420,583,2
5,50,60703.0,1,1.0,0.75,916,850,140,140,840,910,420,583,2
5,50,60720.0,1,1.0,0.75,967,797,140,140,840,910,420,583,2
5,50,60736.0,1,1.0,0.75,1033,739,140,140,840,910,420,583,2
5,50,60752.0,1,1.0,0.75,1112,675,140,140,840,910,420,583,2
5,50,60770.0,1,1.0,0.75,1182,631,140,140,840,910,420,583,2
5,50,60786.0,1,1.0,0.75,1221,594,140,140,840,910,420,583,2
5,50,60803.0,1,1.0,0.75,1234,578,140,140,840,910,420,583,2
5,50,60820.0,1,1.0,0.75,1238,569,140,140,840,910,420,583,2
5,50,60836.0,1,1.0,0.75,1239,559,140,140,840,910,420,583,2
5,50,60853.0,1,1.0,0.75,1241,554,140,140,840,910,420,583,2
5,50,60870.0,1,1.0,0.75,1241,550,140,140,840,910,420,583,2
5,50,60886.0,1,1.0,0.75,1241,546,140,140,840,910,420,583,2
5,50,60902.0,1,1.0,0.75,1240,542,140,140,840,910,420,583,2
5,50,60920.0,1,1.0,0.75,1240,538,140,140,840,910,420,583,2
5,50,60936.0,1,1.0,0.75,1239,534,140,140,840,910,420,583,2
5,50,60953.0,1,1.0,0.75,1238,531,140,140,840,910,420,583,2
5,50,60970.0,1,1.0,0.75,1238,531,140,140,840,910,420,583,2
5,50,60987.0,1,1.0,0.75,1238,531,140,140,840,910,420,583,2
5,50,61002.0,1,1.0,0.75,1238,531,140,140,840,910,420,583,2
5,50,61018.0,1,1.0,0.75,1237,531,140,140,840,910,420,583,2
5,50,61036.0,1,1.0,0.75,1236,532,140,140,840,910,420,583,2
5,50,61053.0,1,1.0,0.75,1233,534,140,140,840,910,420,583,2
5,50,61070.0,1,1.0,0.75,1224,544,140,140,840,910,420,583,2
5,50,61087.0,1,1.0,0.75,1208,561,140,140,840,910,420,583,2
5,50,61102.0,1,1.0,0.75,1184,594,140,140,840,910,420,583,2
5,50,61120.0,1,1.0,0.75,1144,631,140,140,840,910,420,583,2
5,50,61137.0,1,1.0,0.75,1090,683,140,140,840,910,420,583,2
5,50,61154.0,1,1.0,0.75,1012,746,140,140,840,910,420,583,2
5,50,61171.0,1,1.0,0.75,920,811,140,140,840,910,420,583,2
5,50,61186.0,1,1.0,0.75,847,871,140,140,840,910,420,583,2
5,50,61202.0,1,1.0,0.75,800,909,140,140,840,910,420,583,2
5,50,61218.0,1,1.0,0.75,777,934,140,140,840,910,420,583,2
5,50,61238.0,1,1.0,0.75,767,946,140,140,840,910,420,583,2
5,50,61254.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61271.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61287.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61303.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61319.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61338.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61353.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61371.0,1,1.0,0.75,762,953,140,140,840,910,420,583,2
5,50,61386.0,1,1.0,0.75,769,951,140,140,840,910,420,583,2
5,50,61403.0,1,1.0,0.75,769,951,140,140,840,910,420,583,2
5,50,61422.0,1,1.0,0.75,774,911,140,140,840,910,420,583,2
5,50,61436.0,1,1.0,0.75,768,888,140,140,840,910,420,583,2
5,50,61452.0,1,1.0,0.75,758,862,140,140,840,910,420,583,2
5,50,61470.0,1,1.0,0.75,737,826,140,140,840,910,420,583,2
5,50,61486.0,1,1.0,0.75,717,792,140,140,840,910,420,583,2
5,50,61502.0,1,1.0,0.75,717,792,140,140,840,910,420,583,2
5,50,61519.0,1,1.0,0.75,685,758,140,140,840,910,420,583,2
5,50,61538.0,1,1.0,0.75,647,731,140,140,840,910,420,583,2
5,50,61552.0,1,1.0,0.75,605,701,140,140,840,910,420,583,2
5,50,61570.0,1,1.0,0.75,559,671,140,140,840,910,420,583,2
5,50,61586.0,1,1.0,0.75,516,643,140,140,840,910,420,583,2
5,50,61602.0,1,1.0,0.75,476,615,140,140,840,910,420,583,2
5,50,61621.0,1,1.0,0.75,441,590,140,140,840,910,420,583,3
5,50,61637.0,1,1.0,0.75,413,572,140,140,840,910,420,583,3
5,50,61652.0,1,1.0,0.75,391,563,140,140,840,910,420,583,3
5,50,61669.0,1,1.0,0.75,377,557,140,140,840,910,420,583,3
5,50,61688.0,1,1.0,0.75,368,553,140,140,840,910,420,583,3
5,50,61703.0,1,1.0,0.75,360,550,140,140,840,910,420,583,3
5,50,61721.0,1,1.0,0.75,351,544,140,140,840,910,420,583,3
5,50,61737.0,1,1.0,0.75,341,540,140,140,840,910,420,583,3
5,50,61754.0,1,1.0,0.75,338,539,140,140,840,910,420,583,3
5,50,61770.0,1,1.0,0.75,338,539,140,140,840,910,420,583,3
5,50,61787.0,1,1.0,0.75,337,539,140,140,840,910,420,583,3
5,50,61802.0,1,1.0,0.75,336,539,140,140,840,910,420,583,3
5,50,61821.0,1,1.0,0.75,334,539,140,140,840,910,420,583,3
5,50,61837.0,1,1.0,0.75,334,539,140,140,840,910,420,583,3
5,50,61853.0,1,1.0,0.75,334,539,140,140,840,910,420,583,3
5,50,61869.0,1,1.0,0.75,334,540,140,140,840,910,420,583,3
5,50,61887.0,1,1.0,0.75,335,542,140,140,840,910,420,583,3
5,50,61902.0,1,1.0,0.75,348,545,140,140,840,910,420,583,3
5,50,61919.0,1,1.0,0.75,362,548,140,140,840,910,420,583,3
5,50,61935.0,1,1.0,0.75,374,553,140,140,840,910,420,583,3
5,50,61953.0,1,1.0,0.75,386,558,140,140,840,910,420,583,3
5,50,61969.0,1,1.0,0.75,397,563,140,140,840,910,420,583,3
5,50,61987.0,1,1.0,0.75,405,567,140,140,840,910,420,583,3
5,50,62004.0,1,1.0,0.75,409,568,140,140,840,910,420,583,3
5,50,62021.0,1,1.0,0.75,409,568,140,140,840,910,420,583,3
5,50,62038.0,1,1.0,0.75,409,568,140,140,840,910,420,583,3
5,50,62053.0,1,1.0,0.75,409,568,140,140,840,910,420,583,3
5,50,62070.0,1,1.0,0.75,409,568,140,140,840,910,420,583,3
5,50,62086.0,1,1.0,0.75,410,569,140,140,840,910,420,583,3
