2016,7,12,10,16
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
564081.0,143,50,1,0.25,1,2,431,579,1011,830,181,8946
565720.0,144,50,1,0.25,1,2,479,591,1071,830,241,9023
567563.0,145,50,1,0.25,1,2,469,551,1021,830,191,9105
571464.0,146,50,1,0.25,0,1,1342,706,2049,830,1219,9105
575044.0,147,50,1,0.25,0,1,1025,597,1622,830,792,9105
577921.0,148,50,1,0.25,1,2,444,705,1150,830,320,9177
580364.0,149,50,1,0.25,1,2,468,576,1045,830,215,9256
582262.0,150,50,1,0.25,1,2,457,557,1015,830,185,9338
585104.0,151,50,1,0.75,0,1,1097,629,1727,830,897,9338
589144.0,152,50,1,0.75,0,1,1030,544,1574,830,744,9338
591086.0,153,50,1,0.75,1,1,464,617,1081,830,251,9415
593223.0,154,50,1,0.75,1,1,468,559,1027,830,197,9495
595424.0,155,50,1,0.75,1,1,442,561,1003,830,173,9578
599424.0,156,50,1,0.75,0,2,1202,527,1729,830,899,9578
601727.0,157,50,1,0.75,1,2,461,600,1062,830,232,9656
603467.0,158,50,1,0.75,1,2,457,686,1144,830,314,9729
607626.0,159,50,1,0.75,0,1,1538,629,2168,830,1338,9729
610128.0,160,50,1,0.75,1,1,491,892,1384,830,554,9789
613128.0,161,50,1,0.75,1,1,450,630,1081,830,251,9865
617668.0,162,50,1,0.75,0,2,1561,566,2128,830,1298,9865
621250.0,163,50,1,0.75,0,1,1472,547,2019,830,1189,9865
623027.0,164,50,1,0.75,1,1,466,633,1100,830,270,9941
624970.0,165,50,1,0.75,1,1,429,645,1075,830,245,10018
627868.0,166,50,1,0.75,0,2,1044,636,1681,830,851,10018
630469.0,167,50,1,0.75,1,2,440,615,1056,830,226,10097
632688.0,168,50,1,0.75,1,2,449,551,1000,830,170,10180
636669.0,169,50,1,0.75,0,1,1158,691,1850,830,1020,10180
640891.0,170,50,1,0.75,0,2,1195,757,1953,830,1123,10180
644598.0,171,50,1,0.75,0,1,1173,798,1972,830,1142,10180
646602.0,172,50,1,0.75,1,1,435,558,993,830,163,10263
651339.0,173,50,1,0.75,0,2,1541,529,2071,830,1241,10263
654601.0,174,50,1,0.75,0,1,1079,682,1762,830,932,10263
660203.0,175,50,1,0.75,0,2,1731,532,2263,830,1433,10263
663183.0,176,50,1,0.75,0,1,1096,636,1733,830,903,10263
664721.0,177,50,1,0.75,1,1,435,579,1014,830,184,10345
666322.0,178,50,1,0.75,1,1,470,547,1017,830,187,10427
669944.0,179,50,1,0.75,0,2,1079,604,1683,830,853,10427
673184.0,180,50,1,0.75,0,1,1238,625,1863,830,1033,10427
674664.0,181,50,1,0.75,1,1,491,650,1142,830,312,10499
677061.0,182,50,1,0.75,1,1,435,608,1044,830,214,10579
679064.0,183,50,1,0.75,1,1,444,573,1018,830,188,10660
680643.0,184,50,1,0.75,1,1,462,578,1041,830,211,10740
682062.0,185,50,1,0.75,1,1,444,698,1142,830,312,10813
685543.0,186,50,1,0.75,0,2,1077,873,1951,830,1121,10813
690245.0,187,50,1,0.75,0,1,1686,632,2319,830,1489,10813
694625.0,188,50,1,0.75,0,2,1737,608,2346,830,1516,10813
702825.0,189,50,1,0.75,0,1,2915,1006,3922,830,3092,10813
706865.0,190,50,1,0.75,0,2,1558,531,2089,830,1259,10813
708343.0,191,50,1,0.75,1,2,476,628,1105,830,275,10888
711826.0,192,50,1,0.75,0,1,1276,732,2009,830,1179,10888
713785.0,193,50,1,0.75,1,1,426,743,1169,830,339,10959
715765.0,194,50,1,0.75,1,1,451,744,1196,830,366,11028
717506.0,195,50,1,0.75,1,1,435,551,987,830,157,11112
719426.0,196,50,1,0.75,1,1,426,518,945,830,115,11200
722145.0,197,50,1,0.75,1,1,461,611,1073,830,243,11277
723826.0,198,50,1,0.75,1,1,427,489,916,830,86,11368
725685.0,199,50,1,0.75,1,1,467,572,1040,830,210,11447
727906.0,200,50,1,0.75,1,1,437,520,957,830,127,11534
731526.0,201,50,1,0.5,0,2,1056,553,1609,830,779,11534
733586.0,202,50,1,0.5,1,2,481,655,1136,830,306,11607
736948.0,203,50,1,0.5,1,2,692,1377,2069,830,1239,11647
739008.0,204,50,1,0.5,1,2,456,535,991,830,161,11731
741829.0,205,50,1,0.5,0,1,1140,612,1752,830,922,11731
745470.0,206,50,1,0.5,0,2,1583,618,2201,830,1371,11731
748647.0,207,50,1,0.5,0,1,1613,717,2330,830,1500,11731
752029.0,208,50,1,0.5,0,2,1286,556,1842,830,1012,11731
755331.0,209,50,1,0.5,0,1,1568,671,2240,830,1410,11731
760551.0,210,50,1,0.5,0,2,1794,548,2342,830,1512,11731
762769.0,211,50,1,0.5,1,1,462,630,1093,830,263,11807
764871.0,212,50,1,0.5,1,2,454,548,1002,830,172,11890
766730.0,213,50,1,0.5,1,1,456,665,1122,830,292,11964
768452.0,214,50,1,0.5,1,2,447,559,1006,830,176,12046
772313.0,215,50,1,0.5,0,2,1486,614,2100,830,1270,12046
774374.0,216,50,1,0.5,1,1,561,619,1181,830,351,12116
776971.0,217,50,1,0.5,0,1,1370,553,1923,830,1093,12116
779932.0,218,50,1,0.5,0,2,1177,634,1811,830,981,12116
781473.0,219,50,1,0.5,1,1,470,526,996,830,166,12200
784232.0,220,50,1,0.5,0,1,1196,660,1857,830,1027,12200
786312.0,221,50,1,0.5,1,2,461,565,1027,830,197,12280
789492.0,222,50,1,0.5,0,2,1167,574,1742,830,912,12280
791195.0,223,50,1,0.5,1,1,451,653,1105,830,275,12355
793756.0,224,50,1,0.5,1,2,440,631,1072,830,242,12433
796253.0,225,50,1,0.5,0,1,1148,610,1758,830,928,12433
799475.0,226,50,1,0.5,0,2,1148,628,1776,830,946,12433
801455.0,227,50,1,0.5,1,2,490,601,1091,830,261,12509
803974.0,228,50,1,0.5,1,1,674,777,1451,830,621,12566
807257.0,229,50,1,0.5,0,1,1105,678,1784,830,954,12566
809138.0,230,50,1,0.5,1,1,503,534,1037,830,207,12646
811359.0,231,50,1,0.5,1,1,479,528,1008,830,178,12728
813518.0,232,50,1,0.5,1,1,467,603,1070,830,240,12806
818899.0,233,50,1,0.5,0,2,1629,553,2182,830,1352,12806
821799.0,234,50,1,0.5,0,1,1083,743,1826,830,996,12806
824860.0,235,50,1,0.5,0,1,1076,765,1841,830,1011,12806
827998.0,236,50,1,0.5,0,1,1285,744,2030,830,1200,12806
831100.0,237,50,1,0.5,0,2,1049,559,1609,830,779,12806
833240.0,238,50,1,0.5,1,1,459,597,1056,830,226,12884
836542.0,239,50,1,0.5,0,1,1291,646,1937,830,1107,12884
839481.0,240,50,1,0.5,0,2,1090,762,1852,830,1022,12884
842641.0,241,50,1,0.5,0,1,1159,699,1859,830,1029,12884
845882.0,242,50,1,0.5,0,2,1138,723,1861,830,1031,12884
848721.0,243,50,1,0.5,0,1,1223,628,1851,830,1021,12884
852481.0,244,50,1,0.5,0,2,1098,587,1685,830,855,12884
854703.0,245,50,1,0.5,1,1,444,707,1152,830,322,12956
857643.0,246,50,1,0.5,0,1,1038,568,1607,830,777,12956
859804.0,247,50,1,0.5,1,1,491,581,1073,830,243,13034
861883.0,248,50,1,0.5,1,1,452,581,1033,830,203,13114
864244.0,249,50,1,0.5,1,2,510,576,1087,830,257,13190
866763.0,250,50,1,0.5,1,2,440,540,980,830,150,13275
868543.0,251,50,2,0.1,1,2,487,544,1031,830,201,13356
882867.0,252,50,2,0.1,0,1,4886,904,5790,1445,4344,13356
894048.0,253,50,2,0.1,0,2,4490,846,5337,830,4507,13356
899546.0,254,50,2,0.1,0,1,2224,1018,3243,1445,1798,13356
902268.0,255,50,2,0.1,1,2,588,1228,1816,830,986,13401
906550.0,256,50,2,0.1,0,2,2321,869,3191,830,2361,13401
908631.0,257,50,2,0.1,1,2,461,874,1335,830,505,13463
910650.0,258,50,2,0.1,1,2,441,632,1074,830,244,13541
912470.0,259,50,2,0.1,1,2,474,657,1132,830,302,13614
914769.0,260,50,2,0.1,1,2,433,657,1090,830,260,13690
916508.0,261,50,2,0.1,1,2,462,737,1200,830,370,13759
918332.0,262,50,2,0.1,1,2,458,582,1040,830,210,13839
919930.0,263,50,2,0.1,1,2,472,586,1058,830,228,13917
921630.0,264,50,2,0.1,1,2,499,645,1144,830,314,13990
924990.0,265,50,2,0.1,0,1,1255,1050,2306,1445,860,13990
928711.0,266,50,2,0.1,0,2,2655,603,3258,830,2428,13990
932931.0,267,50,2,0.1,0,2,2038,799,2838,830,2008,13990
934812.0,268,50,2,0.1,1,2,424,672,1097,830,267,14066
936594.0,269,50,2,0.1,1,2,468,543,1011,830,181,14148
938794.0,270,50,2,0.1,1,2,431,564,995,830,165,14231
940892.0,271,50,2,0.1,1,2,441,590,1032,830,202,14311
942393.0,272,50,2,0.1,1,2,431,682,1113,830,283,14386
944212.0,273,50,2,0.1,1,2,433,715,1149,830,319,14458
946875.0,274,50,2,0.1,1,2,702,1373,2075,830,1245,14498
949153.0,275,50,2,0.1,1,2,527,624,1152,830,322,14570
951933.0,276,50,2,0.1,1,2,589,1546,2136,830,1306,14609
954633.0,277,50,2,0.1,1,2,726,878,1605,830,775,14661
956874.0,278,50,2,0.1,1,2,488,569,1058,830,228,14739
958894.0,279,50,2,0.1,1,2,489,576,1065,830,235,14817
961354.0,280,50,2,0.1,1,2,451,805,1256,830,426,14883
963774.0,281,50,2,0.1,1,2,590,647,1237,830,407,14950
965875.0,282,50,2,0.1,1,2,483,648,1132,830,302,15023
968197.0,283,50,2,0.1,1,2,477,545,1022,830,192,15105
970717.0,284,50,2,0.1,1,2,456,677,1133,830,303,15178
973616.0,285,50,2,0.1,1,2,436,527,963,830,133,15264
976037.0,286,50,2,0.1,1,2,480,513,994,830,164,15347
978258.0,287,50,2,0.1,1,2,459,499,958,830,128,15434
980759.0,288,50,2,0.1,1,2,447,491,939,830,109,15522
982739.0,289,50,2,0.1,1,2,499,596,1096,830,266,15598
985019.0,290,50,2,0.1,1,2,466,525,992,830,162,15682
986739.0,291,50,2,0.1,1,2,454,596,1051,830,221,15761
988498.0,292,50,2,0.1,1,2,473,776,1250,830,420,15827
990199.0,293,50,2,0.1,1,2,454,570,1024,830,194,15908
992178.0,294,50,2,0.1,1,2,472,548,1020,830,190,15989
994118.0,295,50,2,0.1,1,2,477,531,1009,830,179,16071
996060.0,296,50,2,0.1,1,2,461,534,995,830,165,16155
998582.0,297,50,2,0.1,1,2,455,685,1141,830,311,16228
1001240.0,298,50,2,0.1,1,2,468,486,955,830,125,16314
1003342.0,299,50,2,0.1,1,2,512,596,1109,830,279,16389
1004741.0,300,50,2,0.1,1,2,436,582,1018,830,188,16471
1006622.0,301,50,2,0.25,1,2,478,554,1033,830,203,16551
1008224.0,302,50,2,0.25,1,2,457,545,1002,830,172,16634
1009816.0,303,50,2,0.25,1,2,503,588,1092,830,262,16710
1011417.0,304,50,2,0.25,1,2,455,558,1013,830,183,16792
1014279.0,305,50,2,0.25,0,1,1233,1029,2262,1445,816,16792
1017778.0,306,50,2,0.25,0,1,1431,1041,2473,1445,1028,16792
1019978.0,307,50,2,0.25,1,1,793,909,1702,1445,257,16877
1023720.0,308,50,2,0.25,0,2,2070,681,2752,830,1922,16877
1025883.0,309,50,2,0.25,1,2,476,550,1026,830,196,16957
1029502.0,310,50,2,0.25,0,1,1851,1028,2880,1445,1434,16957
1035003.0,311,50,2,0.25,0,2,2741,840,3581,830,2751,16957
1039282.0,312,50,2,0.25,0,1,2524,929,3453,1445,2008,16957
1041766.0,313,50,2,0.25,1,1,867,1037,1904,1445,459,17033
1045685.0,314,50,2,0.25,0,2,2008,574,2582,830,1752,17033
1047705.0,315,50,2,0.25,1,2,445,539,985,830,155,17118
1049806.0,316,50,2,0.25,1,2,444,518,962,830,132,17204
1051664.0,317,50,2,0.25,1,2,429,548,977,830,147,17289
1054149.0,318,50,2,0.25,1,2,455,526,981,830,151,17373
1056147.0,319,50,2,0.25,1,2,432,541,973,830,143,17459
1059391.0,320,50,2,0.25,0,1,1286,992,2278,1445,833,17459
1064430.0,321,50,2,0.25,0,2,2204,607,2812,830,1982,17459
1066810.0,322,50,2,0.25,1,2,453,552,1005,830,175,17541
1068771.0,323,50,2,0.25,1,2,449,589,1039,830,209,17621
1070612.0,324,50,2,0.25,1,2,510,568,1078,830,248,17698
1073915.0,325,50,2,0.25,0,1,1355,990,2346,1445,900,17698
1076166.0,326,50,2,0.25,1,1,793,886,1680,1445,235,17784
1081946.0,327,50,2,0.25,0,2,2196,623,2819,830,1989,17784
1086206.0,328,50,2,0.25,0,1,1268,1009,2278,1445,832,17784
1089747.0,329,50,2,0.25,0,2,1601,537,2139,830,1309,17784
1091629.0,330,50,2,0.25,1,2,466,611,1078,830,248,17861
1093388.0,331,50,2,0.25,1,2,458,560,1018,830,188,17942
1095228.0,332,50,2,0.25,1,2,472,614,1087,830,257,18019
1096848.0,333,50,2,0.25,1,2,447,589,1037,830,207,18099
1099031.0,334,50,2,0.25,1,2,461,754,1216,830,386,18167
1101710.0,335,50,2,0.25,0,1,1208,1047,2256,1445,811,18167
1103890.0,336,50,2,0.25,1,1,762,881,1644,1445,198,18255
1106092.0,337,50,2,0.25,1,1,757,850,1608,1445,162,18345
1109451.0,338,50,2,0.25,0,2,1611,500,2112,830,1282,18345
1113391.0,339,50,2,0.25,0,2,1583,666,2249,830,1419,18345
1115371.0,340,50,2,0.25,1,2,491,544,1035,830,205,18425
1118714.0,341,50,2,0.25,0,1,1277,932,2209,1445,764,18425
1121733.0,342,50,2,0.25,1,2,489,538,1028,830,198,18506
1124734.0,343,50,2,0.25,0,2,1510,601,2112,830,1282,18506
1126713.0,344,50,2,0.25,1,2,453,546,1000,830,170,18589
1129993.0,345,50,2,0.25,0,1,1283,1124,2408,1445,962,18589
1133334.0,346,50,2,0.25,0,2,1850,754,2604,830,1774,18589
1136873.0,347,50,2,0.25,0,1,1146,994,2141,1445,695,18589
1139015.0,348,50,2,0.25,1,2,448,530,978,830,148,18673
1140855.0,349,50,2,0.25,1,2,464,588,1053,830,223,18752
1143177.0,350,50,2,0.25,1,2,443,540,984,830,154,18837
1146997.0,351,50,2,0.75,0,1,1188,894,2082,1445,636,18837
1151856.0,352,50,2,0.75,0,1,1813,913,2727,1445,1282,18837
1155596.0,353,50,2,0.75,0,2,1861,551,2413,830,1583,18837
1158818.0,354,50,2,0.75,0,2,1633,600,2233,830,1403,18837
1160756.0,355,50,2,0.75,1,2,451,647,1099,830,269,18912
1163677.0,356,50,2,0.75,0,1,1151,886,2038,1445,592,18912
1166961.0,357,50,2,0.75,0,1,1427,854,2281,1445,836,18912
1170538.0,358,50,2,0.75,0,2,1538,622,2161,830,1331,18912
1173959.0,359,50,2,0.75,0,1,1240,880,2120,1445,675,18912
1178281.0,360,50,2,0.75,0,1,1493,908,2402,1445,956,18912
1182002.0,361,50,2,0.75,0,1,1324,1133,2458,1445,1012,18912
1184521.0,362,50,2,0.75,1,1,950,885,1835,1445,390,18991
1188742.0,363,50,2,0.75,0,2,1441,543,1984,830,1154,18991
1192802.0,364,50,2,0.75,0,1,1223,1071,2294,1445,848,18991
1195181.0,365,50,2,0.75,1,1,791,915,1707,1445,261,19075
1197084.0,366,50,2,0.75,1,1,766,804,1570,1445,125,19168
1198961.0,367,50,2,0.75,1,1,782,801,1583,1445,138,19259
1201064.0,368,50,2,0.75,1,1,759,838,1598,1445,152,19349
1204842.0,369,50,2,0.75,0,2,1606,498,2104,830,1274,19349
1207882.0,370,50,2,0.75,0,1,1159,1097,2256,1445,811,19349
1209786.0,371,50,2,0.75,1,1,777,994,1772,1445,326,19431
1211925.0,372,50,2,0.75,1,1,754,887,1641,1445,196,19519
1213565.0,373,50,2,0.75,1,1,756,832,1589,1445,143,19610
1216926.0,374,50,2,0.75,1,1,784,865,1650,1445,204,19697
1219104.0,375,50,2,0.75,1,1,761,857,1619,1445,173,19787
1221988.0,376,50,2,0.75,0,2,1465,517,1982,830,1152,19787
1225625.0,377,50,2,0.75,0,1,1226,928,2155,1445,709,19787
1228565.0,378,50,2,0.75,1,1,745,1002,1747,1445,302,19869
1230765.0,379,50,2,0.75,1,1,787,842,1630,1445,184,19958
1232807.0,380,50,2,0.75,1,1,743,933,1677,1445,231,20044
1236646.0,381,50,2,0.75,0,2,1536,646,2183,830,1353,20044
1238827.0,382,50,2,0.75,1,2,468,500,969,830,139,20130
1242248.0,383,50,2,0.75,0,1,1177,880,2057,1445,611,20130
1245708.0,384,50,2,0.75,0,2,1690,532,2222,830,1392,20130
1247748.0,385,50,2,0.75,1,2,453,479,932,830,102,20219
1251710.0,386,50,2,0.75,0,1,1145,1032,2178,1445,733,20219
1254369.0,387,50,2,0.75,1,1,746,871,1618,1445,172,20308
1256448.0,388,50,2,0.75,1,1,755,867,1623,1445,178,20397
1258389.0,389,50,2,0.75,1,1,789,835,1624,1445,179,20486
1263468.0,390,50,2,0.75,0,2,2138,503,2641,830,1811,20486
1268670.0,391,50,2,0.75,0,1,1201,967,2169,1445,723,20486
1273010.0,392,50,2,0.75,0,2,1674,526,2200,830,1370,20486
1276911.0,393,50,2,0.75,0,1,1121,1112,2234,1445,788,20486
1280631.0,394,50,2,0.75,0,1,1271,1015,2286,1445,841,20486
1283691.0,395,50,2,0.75,0,1,1156,919,2075,1445,629,20486
1285994.0,396,50,2,0.75,1,1,756,810,1567,1445,122,20578
1287354.0,397,50,2,0.75,1,1,770,1099,1869,1445,424,20656
1289352.0,398,50,2,0.75,1,1,849,897,1746,1445,301,20738
1291113.0,399,50,2,0.75,1,1,759,828,1587,1445,142,20830
1292814.0,400,50,2,0.75,1,1,738,910,1649,1445,203,20917
1294773.0,401,50,2,0.5,1,1,802,1023,1826,1445,381,20996
1296955.0,402,50,2,0.5,1,1,754,895,1649,1445,204,21084
1301113.0,403,50,2,0.5,0,2,2391,740,3131,830,2301,21084
1303034.0,404,50,2,0.5,1,2,463,454,917,830,87,21174
1306256.0,405,50,2,0.5,0,1,1799,918,2717,1445,1272,21174
1310115.0,406,50,2,0.5,0,2,1707,588,2295,830,1465,21174
1312334.0,407,50,2,0.5,1,2,494,699,1193,830,363,21244
